"Sex","Race","State","Ethnicity","Age Group","First Year","Last Year","Cause of Death","Year","Deaths","Population","Crude Rate","Age-Adjusted Rate"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2013","854","8267875","10.33","10.1708566145535"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2013","969","6973281","13.9","13.3792142112987"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2013","570","1852985","30.76","32.1525871138987"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2013","856","5743653","14.9","15.0034885328168"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2013","98","583131","16.81","17.132217659381"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2013","43982","316427395","13.9","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2014","723","4846411","14.92","15.108978765727"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2014","124","737046","16.82","16.6418403528941"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2014","1211","6728783","18","18.1332469477362"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2014","356","2966835","12","12.5883013781014"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2014","4521","38792291","11.65","11.0234858240771"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2014","899","5355588","16.79","16.2491070194072"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2014","623","3594762","17.33","17.5365748067889"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2014","189","935968","20.19","21.2767829208384"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2014","96","659836","14.55","13.8620315860559"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2014","2634","19905569","13.23","13.1612526756671"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2014","1206","10097132","11.94","11.836660583034"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2014","157","1420257","11.05","10.700029536106"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2014","212","1634806","12.97","13.7093772961835"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2014","1705","12882189","13.24","13.0658894209476"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2014","1172","6597880","17.76","18.1564829980549"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2014","264","3109481","8.49","8.77810334531232"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2014","332","2902507","11.44","11.7111430075146"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2014","1077","4412617","24.41","24.7715349139823"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2014","777","4648990","16.71","16.8920640563292"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2014","216","1330256","16.24","17.0968198384111"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2014","1070","5975346","17.91","17.3583787501367"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2014","1289","6755124","19.08","19.0031812181694"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2014","1762","9916306","17.77","17.9362343330115"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2014","517","5457125","9.47","9.53080428201812"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2014","336","2993443","11.22","11.6037106541668"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2014","1067","6063827","17.6","18.1780438736109"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2014","125","1023252","12.22","12.4708906670992"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2014","125","1882980","6.64","7.044483399291"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2014","545","2838281","19.2","18.3440044312512"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2014","334","1327996","25.15","26.0436102067411"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2014","1253","8938844","14.02","13.9501770309872"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2014","547","2085567","26.23","27.1631112355988"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2014","2300","19748858","11.65","11.1956131602166"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2014","1358","9940387","13.66","13.7414673919614"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2014","43","740040","5.81","6.35139682419915"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2014","2744","11596998","23.66","24.6112255775228"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2014","777","3879610","20.03","20.3555960379064"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2014","522","3971202","13.14","12.8300638583234"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2014","2732","12793767","21.35","21.8678327802081"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2014","247","1054907","23.41","23.476941223897"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2014","701","4829160","14.52","14.399870889188"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2014","63","853304","7.38","7.99700821906112"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2014","1269","6547779","19.38","19.540962405183"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2014","2601","26979078","9.64","9.63838816164077"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2014","603","2944498","20.48","22.333200248183"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2014","83","626767","13.24","14.0229940384187"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2014","980","8328098","11.77","11.6736471502743"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2014","979","7063166","13.86","13.2231569351365"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2014","627","1848751","33.91","35.6228038641179"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2014","853","5759432","14.81","14.9673031648927"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2014","109","584304","18.65","19.252397630102"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2014","47055","318907401","14.76","."
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","X","482031","4231402406","11.39","."
